src_ip,dst_ip,proto,length,is_tcp,is_udp,src_port,dst_port,tcp_flags
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,84,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,84,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,84,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,84,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,84,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
10.9.0.50,173.194.203.188,6,68,1,0,58313.0,5228.0,S
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
172.217.31.142,10.9.0.50,6,68,1,0,443.0,58318.0,A
172.217.31.142,10.9.0.50,6,56,1,0,443.0,58318.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
172.217.31.142,10.9.0.50,6,383,1,0,443.0,58318.0,PA
172.217.31.142,10.9.0.50,6,1016,1,0,443.0,58319.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,172.217.31.142,6,56,1,0,58318.0,443.0,A
10.9.0.50,172.217.31.142,6,56,1,0,58319.0,443.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
10.9.0.50,172.217.31.142,6,95,1,0,58318.0,443.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
104.18.39.85,10.9.0.50,6,68,1,0,443.0,58307.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,76,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
104.18.39.85,10.9.0.50,6,142,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,102,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,74,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,1429,1,0,443.0,58307.0,A
104.18.39.85,10.9.0.50,6,284,1,0,443.0,58307.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,104.18.39.85,6,56,1,0,58307.0,443.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,104.18.39.85,6,176,1,0,58307.0,443.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
10.9.0.50,17.57.147.7,6,68,1,0,58321.0,5223.0,S
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1138,1,0,443.0,58314.0,PA
172.217.31.142,10.9.0.50,6,56,1,0,443.0,58318.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,FA
10.9.0.50,172.217.31.142,6,56,1,0,58319.0,443.0,FA
10.9.0.50,172.217.31.142,6,56,1,0,58318.0,443.0,FA
104.18.39.85,10.9.0.50,6,205,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,161,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,87,1,0,443.0,58307.0,PA
10.9.0.50,104.18.39.85,6,56,1,0,58307.0,443.0,A
10.9.0.50,104.18.39.85,6,56,1,0,58307.0,443.0,A
10.9.0.50,17.57.144.55,6,68,1,0,58317.0,5223.0,S
10.9.0.50,17.57.144.54,6,68,1,0,58320.0,5223.0,S
173.194.56.10,10.9.0.50,6,56,1,0,443.0,58314.0,A
10.9.0.50,172.64.155.209,6,68,1,0,58322.0,443.0,S
172.217.31.142,10.9.0.50,6,56,1,0,443.0,58319.0,FA
172.217.31.142,10.9.0.50,6,56,1,0,443.0,58318.0,FA
173.194.56.10,10.9.0.50,6,56,1,0,443.0,58314.0,FA
10.9.0.50,172.217.31.142,6,56,1,0,58319.0,443.0,A
10.9.0.50,172.217.31.142,6,56,1,0,58318.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,172.64.155.209,6,68,1,0,58323.0,443.0,S
10.9.0.50,17.57.147.7,6,68,1,0,58321.0,5223.0,S
10.9.0.50,104.18.32.47,6,68,1,0,58324.0,443.0,S
10.9.0.50,17.57.144.55,6,68,1,0,58317.0,5223.0,S
10.9.0.50,17.57.144.54,6,68,1,0,58320.0,5223.0,S
10.9.0.50,17.57.147.4,6,68,1,0,58325.0,5223.0,S
10.9.0.50,172.64.155.209,6,68,1,0,58322.0,443.0,S
10.9.0.50,172.64.155.209,6,68,1,0,58323.0,443.0,S
10.9.0.50,17.57.147.7,6,68,1,0,58321.0,5223.0,S
10.9.0.50,104.18.32.47,6,68,1,0,58324.0,443.0,S
10.9.0.50,17.57.144.54,6,68,1,0,58320.0,5223.0,S
10.9.0.50,17.57.147.4,6,68,1,0,58325.0,5223.0,S
10.9.0.50,172.64.155.209,6,68,1,0,58322.0,443.0,S
10.9.0.50,104.18.32.47,6,68,1,0,58326.0,443.0,S
10.9.0.50,1.0.0.1,6,68,1,0,58299.0,853.0,S
10.9.0.50,74.125.204.109,6,68,1,0,58300.0,993.0,S
10.9.0.50,1.1.1.1,6,68,1,0,58301.0,853.0,S
10.9.0.50,17.57.147.6,6,68,1,0,58327.0,5223.0,S
172.217.31.142,10.9.0.50,6,56,1,0,443.0,58319.0,FA
10.9.0.50,172.217.31.142,6,56,1,0,58319.0,443.0,A
10.9.0.50,172.64.155.209,6,68,1,0,58323.0,443.0,S
10.9.0.50,74.125.204.108,6,68,1,0,58302.0,993.0,S
10.9.0.50,17.57.147.7,6,68,1,0,58321.0,5223.0,S
173.194.56.10,10.9.0.50,6,56,1,0,443.0,58314.0,FA
172.217.31.142,10.9.0.50,6,56,1,0,443.0,58318.0,FA
172.217.31.142,10.9.0.50,6,56,1,0,443.0,58319.0,FA
172.64.155.209,10.9.0.50,6,64,1,0,443.0,58322.0,SA
172.64.155.209,10.9.0.50,6,64,1,0,443.0,58323.0,SA
104.18.32.47,10.9.0.50,6,64,1,0,443.0,58324.0,SA
172.64.155.209,10.9.0.50,6,64,1,0,443.0,58322.0,SA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
172.64.155.209,10.9.0.50,6,64,1,0,443.0,58323.0,SA
104.18.32.47,10.9.0.50,6,64,1,0,443.0,58324.0,SA
104.18.32.47,10.9.0.50,6,64,1,0,443.0,58326.0,SA
10.9.0.50,172.217.31.142,6,56,1,0,58318.0,443.0,A
10.9.0.50,172.217.31.142,6,56,1,0,58319.0,443.0,A
10.9.0.50,172.64.155.209,6,56,1,0,58322.0,443.0,A
10.9.0.50,172.64.155.209,6,56,1,0,58323.0,443.0,A
10.9.0.50,104.18.32.47,6,56,1,0,58324.0,443.0,A
10.9.0.50,104.18.32.47,6,56,1,0,58326.0,443.0,A
10.9.0.50,172.64.155.209,6,573,1,0,58323.0,443.0,PA
10.9.0.50,172.64.155.209,6,573,1,0,58322.0,443.0,PA
10.9.0.50,104.18.32.47,6,573,1,0,58326.0,443.0,PA
10.9.0.50,104.18.32.47,6,573,1,0,58324.0,443.0,PA
172.64.155.209,10.9.0.50,6,56,1,0,443.0,58323.0,A
172.64.155.209,10.9.0.50,6,56,1,0,443.0,58322.0,A
172.64.155.209,10.9.0.50,6,1429,1,0,443.0,58322.0,A
10.9.0.50,172.64.155.209,6,56,1,0,58322.0,443.0,A
